FRECUENCIA DE CASOS POLICIALES POR DELITOS DE MAYOR CONNOTACI‡N SOCIAL;;;;;;;;;;;;;;;;
SEGÈN UNIDAD TERRITORIAL;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;Variaci¢n %
53;PROVINCIA;4;Provincia de Choapa;1.869;1.838;1.863;1.490;1.967;2.062;2.329;2.322;2.007;2.113;1.951;2.003;2,7%
54;COMUNA;4;Illapel;736;703;670;820;664;690;743;852;631;700;689;714;3,6%
55;COMUNA;4;Canela;43;59;67;29;97;100;102;91;108;132;107;116;8,4%
56;COMUNA;4;Los Vilos;638;678;714;384;649;719;887;884;735;758;702;679;-3,3%
57;COMUNA;4;Salamanca;452;398;412;257;557;553;597;495;533;523;453;494;9,1%
58;PROVINCIA;4;Provincia de Limar°;2.735;2.762;2.973;3.058;3.415;3.765;4.035;4.220;4.105;4.014;3.832;3.987;4,0%
59;COMUNA;4;Ovalle;2.212;2.207;2.650;2.515;2.725;2.998;3.278;3.389;3.408;3.439;3.281;3.413;4,0%
60;COMUNA;4;Combarbal†;87;150;116;141;144;188;171;199;177;133;118;122;3,4%
61;COMUNA;4;Monte Patria;348;315;142;297;374;412;428;457;355;273;281;259;-7,8%
62;COMUNA;4;Punitaqui;81;87;62;94;163;143;126;148;135;132;123;154;25,2%
63;COMUNA;4;R°o Hurtado;7;3;3;11;9;24;32;27;30;37;29;39;34,5%
64;REGION;5;Regi¢n de Valpara°so;56.162;55.719;60.202;63.076;69.534;68.882;74.713;67.591;65.256;66.588;64.879;63.460;-2,2%
65;PROVINCIA;5;Provincia de Valpara°so;27.472;27.695;31.111;32.125;35.544;34.222;37.421;34.133;33.756;34.244;33.680;33.184;-1,5%
66;COMUNA;5;Valpara°so;12.230;11.790;13.181;13.857;14.619;13.821;14.904;13.538;13.210;14.510;14.174;14.164;-0,1%
67;COMUNA;5;Casablanca;663;602;512;719;841;739;722;608;671;727;761;803;5,5%
68;COMUNA;5;Conc¢n;789;1.142;1.189;1.528;1.763;1.464;1.607;1.652;1.859;1.893;1.894;1.545;-18,4%
69;COMUNA;5;Juan Fern†ndez;0;0;0;0;0;17;23;28;32;18;29;17;-41,4%
70;COMUNA;5;Puchuncav°;223;301;536;678;781;806;952;940;1.127;1.019;833;884;6,1%
71;COMUNA;5;Quintero;655;871;1.277;1.333;1.378;1.488;1.734;1.409;1.362;1.322;1.225;1.338;9,2%
72;COMUNA;5;Vi§a del Mar;12.912;12.989;14.416;14.010;16.162;15.887;17.479;15.958;15.495;14.755;14.764;14.433;-2,2%
73;PROVINCIA;5;Provincia de Isla de Pascua;208;184;218;268;285;380;317;323;291;300;305;295;-3,3%
74;COMUNA;5;Isla de Pascua;208;184;218;268;285;380;317;323;291;300;305;295;-3,3%
75;PROVINCIA;5;Provincia de Los Andes;2.774;2.909;3.434;3.443;3.793;3.868;4.038;3.791;3.132;3.404;3.654;3.459;-5,3%
76;COMUNA;5;Los Andes;2.658;2.520;2.740;2.657;2.922;2.924;3.099;2.929;2.397;2.680;2.880;2.768;-3,9%
77;COMUNA;5;Calle Larga;59;128;210;242;313;315;244;244;240;201;232;222;-4,3%
78;COMUNA;5;Rinconada;24;94;181;156;196;239;242;247;198;230;155;182;17,4%
79;COMUNA;5;San Esteban;33;167;303;388;362;390;453;371;297;293;387;287;-25,8%
80;PROVINCIA;5;Provincia de Petorca;1.921;1.939;1.790;2.011;2.433;2.492;2.471;1.974;1.906;1.755;1.633;1.577;-3,4%
81;COMUNA;5;La Ligua;1.091;998;912;1.069;1.246;1.167;1.118;864;870;902;895;846;-5,5%
82;COMUNA;5;Cabildo;336;345;338;330;448;497;507;382;343;322;264;262;-0,8%
83;COMUNA;5;Papudo;134;146;98;128;171;232;233;195;234;191;167;143;-14,4%
84;COMUNA;5;Petorca;152;123;131;142;161;162;182;157;137;99;88;82;-6,8%
85;COMUNA;5;Zapallar;208;327;311;342;407;434;431;376;322;241;219;244;11,4%
86;PROVINCIA;5;Provincia de Quillota;4.381;4.167;4.188;4.487;4.571;4.769;5.638;5.145;4.707;4.933;4.729;4.148;-12,3%
87;COMUNA;5;Quillota;1.893;1.870;1.964;2.007;2.219;2.495;2.744;2.452;2.343;2.570;2.455;1.964;-20,0%
88;COMUNA;5;La Calera;1.788;1.727;1.744;1.892;1.649;1.610;2.040;1.923;1.577;1.582;1.486;1.378;-7,3%
89;COMUNA;5;Hijuelas;163;193;188;232;237;192;277;250;235;256;229;241;5,2%
90;COMUNA;5;La Cruz;280;213;140;134;172;212;240;222;214;228;243;287;18,1%
91;COMUNA;5;Nogales;257;164;152;222;294;260;337;298;338;297;316;278;-12,0%
92;PROVINCIA;5;Provincia de San Antonio;5.942;6.775;6.754;7.003;7.640;8.015;8.641;7.348;7.142;7.277;7.260;6.947;-4,3%
93;COMUNA;5;San Antonio;2.903;3.302;3.239;3.198;3.488;3.912;4.246;3.480;3.492;3.493;3.169;2.936;-7,4%
94;COMUNA;5;Algarrobo;594;570;596;811;848;807;879;815;801;830;913;827;-9,4%
95;COMUNA;5;Cartagena;1.233;1.228;1.215;1.010;983;1.081;1.025;887;897;1.115;1.112;1.233;10,9%
96;COMUNA;5;El Quisco;595;878;917;1.008;1.051;1.062;1.271;1.080;967;970;1.099;890;-19,0%
97;COMUNA;5;El Tabo;512;632;730;654;933;825;868;794;769;645;691;794;14,9%
98;COMUNA;5;Santo Domingo;105;165;57;322;337;328;352;292;216;224;276;267;-3,3%
99;PROVINCIA;5;Provincia de San Felipe de Aconcagua;4.895;4.314;4.757;4.759;5.264;5.705;6.173;5.681;5.164;5.226;4.744;4.849;2,2%
100;COMUNA;5;San Felipe;3.197;2.721;3.376;3.160;3.461;3.652;4.065;3.680;3.516;3.436;3.275;3.307;1,0%
101;COMUNA;5;Catemu;351;309;256;333;327;329;300;221;274;300;184;235;27,7%
102;COMUNA;5;Llaillay;800;722;593;741;634;898;979;886;596;623;534;640;19,9%
103;COMUNA;5;Panquehue;123;132;97;85;147;168;146;141;151;132;138;142;2,9%
104;COMUNA;5;Putaendo;226;217;220;188;393;345;385;418;331;370;306;250;-18,3%
105;COMUNA;5;Santa Mar°a;198;213;215;252;302;313;298;335;296;365;307;275;-10,4%
106;PROVINCIA;5;Provincia de Marga Marga;8.569;7.736;7.950;8.980;10.004;9.431;10.014;9.196;9.158;9.449;8.874;9.001;1,4%
107;COMUNA;5;QuilpuÇ;4.235;4.024;4.137;4.813;5.280;5.016;5.301;4.957;4.938;4.881;4.749;4.761;0,3%
108;COMUNA;5;Villa Alemana;3.058;2.451;2.544;2.702;3.236;3.176;3.202;2.854;2.824;3.127;2.833;3.067;8,3%
109;COMUNA;5;Limache;1.039;1.003;1.054;1.158;1.178;924;1.178;1.093;1.055;1.121;1.023;931;-9,0%
110;COMUNA;5;OlmuÇ;237;258;215;307;310;315;333;292;341;320;269;242;-10,0%
111;REGION;6;Regi¢n del Lib. Bernardo O'Higgins;20.995;23.539;25.436;26.693;28.965;27.853;30.686;26.404;26.933;26.671;25.437;25.611;0,7%
112;PROVINCIA;6;Provincia de Cachapoal;16.066;17.832;18.919;19.975;21.423;20.612;22.928;19.885;20.450;20.368;19.028;19.466;2,3%
113;COMUNA;6;Rancagua;9.001;10.453;10.999;11.407;11.949;11.526;12.872;11.124;11.165;11.063;9.881;10.490;6,2%
114;COMUNA;6;Codegua;281;275;294;255;299;303;306;285;278;294;340;361;6,2%
115;COMUNA;6;Coinco;95;142;158;204;183;121;136;158;131;140;139;143;2,9%
116;COMUNA;6;Coltauco;138;224;304;255;272;246;242;297;254;210;174;164;-5,7%
117;COMUNA;6;Do§ihue;227;321;284;472;543;424;455;470;436;450;450;446;-0,9%
118;COMUNA;6;Graneros;922;908;885;851;942;903;1.144;868;1.098;1.035;1.059;871;-17,8%
119;COMUNA;6;Las Cabras;301;386;342;296;365;369;462;395;397;385;401;401;0,0%
120;COMUNA;6;Machal°;625;739;799;802;941;977;1.002;1.018;1.064;1.002;1.062;962;-9,4%
121;COMUNA;6;Malloa;225;237;280;280;306;276;290;226;244;263;242;236;-2,5%
122;COMUNA;6;Mostazal;454;353;463;522;736;778;810;816;849;935;927;793;-14,5%
123;COMUNA;6;Olivar;143;154;229;234;291;305;385;347;338;356;319;334;4,7%
124;COMUNA;6;Peumo;275;321;276;305;354;307;276;245;209;206;305;332;8,9%
125;COMUNA;6;Pichidegua;205;196;197;258;274;270;309;245;237;224;176;180;2,3%
126;COMUNA;6;Quinta de Tilcoco;205;189;227;229;215;206;202;198;214;235;232;223;-3,9%
127;COMUNA;6;Rengo;1.515;1.408;1.473;1.641;1.852;1.744;1.848;1.462;1.646;1.892;1.732;1.930;11,4%
128;COMUNA;6;Requ°noa;444;499;678;523;562;533;632;590;730;660;669;743;11,1%
129;COMUNA;6;San Vicente;1.010;1.027;1.031;1.441;1.339;1.324;1.557;1.141;1.160;1.018;920;857;-6,8%
130;PROVINCIA;6;Provincia de Cardenal Caro;788;770;778;797;902;819;865;825;781;667;838;820;-2,1%
131;COMUNA;6;Pichilemu;477;479;452;454;484;410;465;472;416;368;537;517;-3,7%
132;COMUNA;6;La Estrella;23;18;32;19;39;40;39;36;28;40;36;34;-5,6%
133;COMUNA;6;Litueche;65;74;111;104;116;101;110;94;92;68;62;75;21,0%
134;COMUNA;6;MarchigÅe;73;80;56;103;121;118;111;80;95;64;63;65;3,2%
135;COMUNA;6;Navidad;98;64;79;76;79;97;95;101;95;95;109;96;-11,9%
136;COMUNA;6;Paredones;52;55;48;41;63;53;45;42;55;32;31;33;6,5%
137;PROVINCIA;6;Provincia de Colchagua;4.141;4.937;5.739;5.921;6.640;6.422;6.893;5.694;5.702;5.636;5.571;5.325;-4,4%
138;COMUNA;6;San Fernando;2.321;2.778;3.088;3.319;3.607;3.448;3.929;2.950;3.031;3.054;3.039;2.968;-2,3%
139;COMUNA;6;ChÇpica;112;121;173;201;265;193;191;171;162;205;139;126;-9,4%
140;COMUNA;6;Chimbarongo;444;528;659;639;843;797;788;643;620;623;582;513;-11,9%
141;COMUNA;6;Lolol;65;84;79;116;99;117;81;79;70;61;77;81;5,2%
142;COMUNA;6;Nancagua;184;271;352;297;352;317;287;237;226;243;240;254;5,8%
143;COMUNA;6;Palmilla;53;52;70;115;107;112;114;109;122;107;94;122;29,8%
144;COMUNA;6;Peralillo;101;81;119;74;140;171;200;117;138;114;106;123;16,0%
145;COMUNA;6;Placilla;84;99;109;166;185;143;146;135;125;115;130;119;-8,5%
146;COMUNA;6;Pumanque;33;13;19;25;32;29;38;17;21;32;28;34;21,4%
147;COMUNA;6;Santa Cruz;744;910;1.071;969;1.010;1.095;1.119;1.236;1.187;1.082;1.136;985;-13,3%
148;REGION;7;Regi¢n del Maule;26.687;26.180;26.902;28.647;30.384;26.652;29.999;26.149;25.870;28.180;27.111;25.754;-5,0%
149;PROVINCIA;7;Provincia de Talca;12.046;11.540;11.586;10.928;11.572;10.082;11.636;10.650;11.032;12.341;11.632;11.725;0,8%
150;COMUNA;7;Talca;9.006;8.395;8.632;7.887;8.546;7.376;8.343;7.494;8.074;9.318;8.815;8.909;1,1%
151;COMUNA;7;Constituci¢n;1.310;1.376;1.257;1.272;819;788;1.095;1.205;990;932;968;997;3,0%
152;COMUNA;7;Curepto;154;144;123;103;118;105;114;69;81;98;76;103;35,5%
153;COMUNA;7;Empedrado;54;65;62;54;75;67;90;85;79;89;56;76;35,7%
154;COMUNA;7;Maule;406;373;422;536;792;622;748;695;723;776;742;750;1,1%
155;COMUNA;7;Pelarco;107;122;126;150;137;136;139;121;119;107;82;98;19,5%
156;COMUNA;7;Pencahue;122;127;112;100;108;117;151;148;88;102;99;95;-4,0%
157;COMUNA;7;R°o Claro;194;223;159;164;161;160;158;137;144;183;158;158;0,0%
158;COMUNA;7;San Clemente;585;585;572;575;661;546;613;540;577;568;470;344;-26,8%
159;COMUNA;7;San Rafael;108;130;121;87;155;165;185;156;157;168;166;195;17,5%
160;PROVINCIA;7;Provincia de Cauquenes;1.070;1.121;1.054;1.174;1.067;1.008;1.190;958;936;914;908;923;1,7%
161;COMUNA;7;Cauquenes;751;826;789;901;794;735;880;699;683;645;668;634;-5,1%
162;COMUNA;7;Chanco;185;157;148;168;150;143;128;120;86;109;96;124;29,2%
163;COMUNA;7;Pelluhue;134;138;117;105;123;130;182;139;167;160;144;165;14,6%
164;PROVINCIA;7;Provincia de Curic¢;6.498;6.354;7.058;8.321;9.363;8.389;9.240;8.202;7.901;8.223;7.726;7.204;-6,8%
165;COMUNA;7;Curic¢;4.075;4.133;4.351;5.310;6.144;5.615;6.170;5.525;5.458;5.741;5.504;5.028;-8,6%
166;COMUNA;7;Huala§Ç;139;134;153;150;161;132;113;107;77;70;47;57;21,3%
167;COMUNA;7;LicantÇn;190;208;188;182;187;193;183;162;129;143;115;125;8,7%
168;COMUNA;7;Molina;1.019;936;1.349;1.438;1.638;1.382;1.429;1.294;1.146;1.215;1.050;1.045;-0,5%
169;COMUNA;7;Rauco;135;126;125;126;152;149;190;148;130;138;149;125;-16,1%
170;COMUNA;7;Romeral;286;203;249;333;312;231;291;218;244;226;211;223;5,7%
171;COMUNA;7;Sagrada Familia;212;242;227;307;315;234;273;237;229;226;192;184;-4,2%
172;COMUNA;7;Teno;347;269;345;404;375;361;494;448;407;415;404;366;-9,4%
173;COMUNA;7;VichuquÇn;95;103;71;71;79;92;97;63;81;49;54;51;-5,6%
174;PROVINCIA;7;Provincia de Linares;7.073;7.165;7.204;8.224;8.382;7.173;7.933;6.339;6.001;6.702;6.845;5.902;-13,8%
175;COMUNA;7;Linares;3.393;3.292;3.405;3.900;4.234;3.461;3.934;3.231;3.053;3.394;3.673;2.800;-23,8%
176;COMUNA;7;Colb£n;315;410;295;293;279;266;264;215;196;296;304;265;-12,8%
177;COMUNA;7;Longav°;508;469;495;547;540;423;512;421;362;433;396;377;-4,8%
178;COMUNA;7;Parral;1.075;1.375;1.303;1.500;1.385;1.301;1.207;885;827;987;793;860;8,4%
179;COMUNA;7;Retiro;130;150;154;228;255;227;277;212;233;243;190;188;-1,1%
180;COMUNA;7;San Javier;1.284;1.115;1.088;1.211;1.053;985;1.173;899;876;898;1.001;953;-4,8%
181;COMUNA;7;Villa Alegre;230;215;206;224;322;279;301;259;251;222;239;219;-8,4%
182;COMUNA;7;Yerbas Buenas;138;139;258;321;314;231;265;217;203;229;249;240;-3,6%
183;REGION;8;Regi¢n del Biob°o;57.687;56.126;63.116;64.612;69.022;60.261;71.052;63.478;63.635;66.200;61.230;57.378;-6,3%
184;PROVINCIA;8;Provincia de Concepci¢n;32.119;30.837;35.755;36.739;36.759;31.886;38.275;34.333;34.399;37.278;34.129;32.556;-4,6%
185;COMUNA;8;Concepci¢n;15.513;14.444;16.753;17.150;16.158;13.180;16.124;13.826;13.577;15.161;13.892;13.581;-2,2%
186;COMUNA;8;Coronel;2.711;2.372;2.860;3.081;3.168;2.914;3.267;3.164;3.121;3.491;3.332;3.138;-5,8%
187;COMUNA;8;Chiguayante;1.459;1.443;1.614;1.640;1.697;1.526;2.331;2.040;2.186;1.916;1.474;1.559;5,8%
188;COMUNA;8;Florida;159;162;136;167;314;243;222;196;187;217;299;251;-16,1%
189;COMUNA;8;Hualqui;462;423;391;230;556;460;482;509;520;554;569;500;-12,1%
190;COMUNA;8;Lota;1.357;1.207;1.436;1.521;1.449;1.547;1.797;1.654;1.392;1.577;1.346;1.312;-2,5%
191;COMUNA;8;Penco;936;981;1.154;1.259;1.539;1.325;1.601;1.261;1.237;1.238;1.084;1.007;-7,1%
192;COMUNA;8;San Pedro de La Paz;2.670;3.209;3.095;3.252;3.215;3.057;3.113;3.141;3.322;3.751;3.360;2.878;-14,3%
193;COMUNA;8;Santa Juana;122;72;151;165;202;214;278;258;281;280;363;323;-11,0%
194;COMUNA;8;Talcahuano;4.428;3.284;4.313;4.285;4.507;4.104;4.870;4.509;4.591;4.933;4.610;4.458;-3,3%
195;COMUNA;8;TomÇ;956;997;1.233;1.425;1.536;1.178;1.427;1.141;1.217;1.184;1.102;1.045;-5,2%
196;COMUNA;8;HualpÇn;1.346;2.243;2.619;2.564;2.418;2.138;2.763;2.634;2.768;2.976;2.698;2.504;-7,2%
197;PROVINCIA;8;Provincia de Arauco;3.484;3.395;3.700;4.041;4.425;4.161;4.305;4.172;4.335;4.383;4.382;3.681;-16,0%
198;COMUNA;8;Lebu;527;542;517;701;760;726;826;799;728;697;627;462;-26,3%
199;COMUNA;8;Arauco;821;791;858;850;850;788;858;843;981;921;914;882;-3,5%
200;COMUNA;8;Ca§ete;764;655;710;686;840;826;847;896;830;922;1.147;893;-22,1%
201;COMUNA;8;Contulmo;111;123;109;123;149;140;111;106;110;103;107;122;14,0%
202;COMUNA;8;Curanilahue;769;763;841;973;1.014;977;932;936;973;1.019;897;794;-11,5%
203;COMUNA;8;Los µlamos;270;246;300;399;539;451;480;385;494;518;466;361;-22,5%
204;COMUNA;8;Tir£a;222;275;365;309;273;253;251;207;219;203;224;167;-25,4%
205;PROVINCIA;8;Provincia de Biob°o;10.942;11.121;12.124;12.682;15.311;12.961;15.499;13.257;13.367;13.062;11.344;10.614;-6,4%
206;COMUNA;8;Los µngeles;7.527;7.655;8.864;8.520;10.651;8.693;10.925;9.231;9.758;9.779;8.280;7.817;-5,6%
207;COMUNA;8;Antuco;60;67;72;75;69;90;62;47;65;54;43;36;-16,3%
208;COMUNA;8;Cabrero;647;559;467;724;894;777;803;852;658;550;571;592;3,7%
209;COMUNA;8;Laja;333;391;423;396;526;549;623;498;409;392;335;294;-12,2%
210;COMUNA;8;MulchÇn;585;633;551;816;724;628;850;727;700;611;542;410;-24,4%
211;COMUNA;8;Nacimiento;533;594;569;573;626;508;517;406;368;291;287;295;2,8%
212;COMUNA;8;Negrete;130;90;106;137;195;164;145;110;117;113;118;113;-4,2%
213;COMUNA;8;Quilaco;35;37;43;45;63;61;67;61;57;42;47;38;-19,1%
214;COMUNA;8;Quilleco;95;96;94;115;149;155;172;110;109;91;104;105;1,0%
215;COMUNA;8;San Rosendo;45;62;66;69;67;75;78;96;50;59;42;52;23,8%
216;COMUNA;8;Santa B†rbara;270;296;261;313;352;411;419;376;396;388;335;279;-16,7%
217;COMUNA;8;Tucapel;198;184;143;274;373;270;264;243;223;228;220;186;-15,5%
218;COMUNA;8;Yumbel;455;441;425;546;573;493;505;403;357;370;346;323;-6,6%
219;COMUNA;8;Alto Biob°o;29;16;40;79;49;87;69;97;100;94;74;74;0,0%
220;PROVINCIA;8;Provincia de •uble;11.142;10.773;11.537;11.150;12.527;11.253;12.973;11.716;11.534;11.477;11.375;10.527;-7,5%
221;COMUNA;8;Chill†n;6.623;6.551;7.234;6.490;6.866;6.252;7.385;6.603;6.368;6.271;6.123;5.691;-7,1%
222;COMUNA;8;Bulnes;474;423;446;478;500;467;488;387;349;405;448;355;-20,8%
223;COMUNA;8;Cobquecura;90;84;74;71;111;70;86;66;79;87;86;67;-22,1%
224;COMUNA;8;Coelemu;405;326;337;378;406;321;272;225;201;230;264;263;-0,4%
225;COMUNA;8;Coihueco;215;206;252;243;264;293;284;270;267;266;289;289;0,0%
226;COMUNA;8;Chill†n Viejo;520;435;402;579;664;554;558;525;530;573;610;504;-17,4%
227;COMUNA;8;El Carmen;169;123;134;157;193;178;233;195;159;123;147;111;-24,5%
228;COMUNA;8;Ninhue;36;77;55;62;70;40;67;57;52;36;37;24;-35,1%
229;COMUNA;8;•iquÇn;68;87;83;65;153;126;113;130;104;106;118;156;32,2%
230;COMUNA;8;Pemuco;97;119;91;95;125;121;151;136;152;191;148;129;-12,8%
231;COMUNA;8;Pinto;186;133;183;166;230;194;223;173;171;155;154;118;-23,4%
232;COMUNA;8;Portezuelo;37;47;59;40;44;39;32;29;39;39;42;35;-16,7%
233;COMUNA;8;Quill¢n;265;252;290;242;414;346;398;374;436;412;487;519;6,6%
234;COMUNA;8;Quirihue;219;262;246;279;268;254;236;210;231;189;190;161;-15,3%
235;COMUNA;8;R†nquil;97;89;87;106;107;67;72;70;61;64;65;47;-27,7%
236;COMUNA;8;San Carlos;1.061;930;895;909;1.145;1.161;1.440;1.403;1.513;1.538;1.335;1.321;-1,0%
237;COMUNA;8;San Fabi†n;36;34;44;57;104;57;95;90;91;81;110;97;-11,8%
238;COMUNA;8;San Ignacio;122;130;106;122;166;161;205;200;202;173;174;122;-29,9%
239;COMUNA;8;San Nicol†s;84;124;128;135;229;118;183;159;128;134;148;116;-21,6%
240;COMUNA;8;Treguaco;51;48;52;64;69;65;76;78;42;65;64;56;-12,5%
241;COMUNA;8;Yungay;287;293;339;412;399;369;376;336;359;339;336;346;3,0%
242;REGION;9;Regi¢n de La Araucan°a;23.574;25.650;26.162;26.529;28.268;27.003;28.561;27.721;27.146;28.528;28.897;26.914;-6,9%
243;PROVINCIA;9;Provincia de Caut°n;18.690;21.083;21.760;22.114;23.235;22.306;23.618;22.840;22.391;23.454;23.482;21.854;-6,9%
244;COMUNA;9;Temuco;10.273;11.254;12.529;12.748;13.173;12.803;13.691;13.091;12.603;13.727;13.775;12.665;-8,1%
245;COMUNA;9;Carahue;538;523;468;423;418;468;440;384;351;362;374;327;-12,6%
246;COMUNA;9;Cunco;23;136;170;209;193;202;233;242;263;233;240;258;7,5%
